User-agent: *
Allow: /

# Block server-side scripts — not meant for crawlers or public access
Disallow: /handle-contact.php
Disallow: /csrf-token.php

# Block sensitive config files
Disallow: /.htaccess
Disallow: /.htpasswd
Disallow: /.env

# Block development / build-time scripts and build sources
Disallow: /fix_labels.js
Disallow: /audit.js
Disallow: /compress-images.js
Disallow: /convert-png-to-jpg.js
Disallow: /reassign-images.js
Disallow: /serve.js
Disallow: /package.json
Disallow: /css/input.css
Disallow: /convert-to-webp.js
Disallow: /minify-css.js

Sitemap: https://www.brickstonerealtygroups.com/sitemap.xml
